
Call:
glm(formula = type ~ ., family = "binomial", data = train)

Deviance Residuals: 
       Min          1Q      Median          3Q         Max  
Product_titleToyota Innova 2.5 V 2016                                1.236e-08  5.846e+05       0        1
Product_titleToyota Innova 2.5 V 7STR 2010                           1.359e-08  5.201e+05       0        1
Product_titleToyota Innova 2.5 V 8 STR 2005                         -4.254e-09  5.153e+05       0        1
Product_titleToyota Innova 2.5 VX 2012                               1.676e-08  5.255e+05       0        1
Product_titleToyota Innova 2.5 VX 2013                               1.469e-08  5.366e+05       0        1
Product_titleToyota Innova 2.5 VX 2014                               3.774e-11  5.045e+05       0        1
Product_titleToyota Innova 2.5 VX 7 STR BS III 2013                  1.282e-08  5.663e+05       0        1
Product_titleToyota Innova 2.5 VX 7 STR BS IV 2012                  -6.483e-09  5.491e+05       0        1
Product_titleToyota Innova 2.5 ZX 2012                               8.918e-09  5.574e+05       0        1
Product_titleToyota Innova 2.5V 2011                                -8.588e-09  5.483e+05       0        1
Product_titleToyota Innova Crysta 2.4 ZX 7 STR 2016                  2.788e-09  6.481e+05       0        1
Product_titleToyota Innova Crysta 2.8 ZX AT 7 STR 2016               3.072e-09  6.608e+05       0        1
Product_titleToyota Innova G4 2009                                  -3.568e-09  5.265e+05       0        1
Product_titleToyota Innova G4 2010                                   1.099e-08  5.346e+05       0        1
Product_titleToyota Innova G4 2011                                   1.468e-08  5.417e+05       0        1
Product_titleToyota Innova G4 2013                                   9.159e-09  5.484e+05       0        1
Product_titleToyota Land Cruiser LC 200 VX 2012                     -1.016e-08  1.102e+06       0        1
Product_titleTVS Apache 150cc 2006                                   2.069e-08  4.367e+05       0        1
Product_titleTVS Apache 150cc 2011                                   2.145e-08  5.042e+05       0        1
Product_titleTVS Apache RTR 160cc 2010                               9.073e-09  4.363e+05       0        1
Product_titleTVS Apache RTR 160cc 2012                              -1.767e-09  5.037e+05       0        1
Product_titleTVS Apache RTR 160cc 2013                               2.069e-08  4.368e+05       0        1
Product_titleTVS Apache RTR 160cc 2015                              -1.635e-09  5.038e+05       0        1
Product_titleTVS Apache RTR 160cc 2016                               4.518e-09  4.116e+05       0        1
Product_titleTVS Heavy Duty Super XL  Spacial Edition 2014           2.107e-08  5.041e+05       0        1
Product_titleTVS Heavy Duty Super XL 70 2008                         1.585e-10  5.036e+05       0        1
Product_titleTVS Heavy Duty Super XL 70 2009                        -1.158e-09  5.036e+05       0        1
Product_titleTVS Heavy Duty Super XL 70 2014                         5.547e-10  4.362e+05       0        1
Product_titleTVS Jupiter 110cc 2014                                  1.222e-08  4.115e+05       0        1
Product_titleTVS Jupiter 110cc 2015                                  1.895e-08  4.118e+05       0        1
Product_titleTVS Scooty ES 60 cc 2003                                1.075e-08  4.393e+05       0        1
Product_titleTVS Scooty Pep Plus 100 cc 2004                         8.755e-09  4.363e+05       0        1
Product_titleTVS Scooty Pep Plus 100 cc 2007                        -1.039e-09  5.036e+05       0        1
Product_titleTVS Scooty Pep Plus 100 cc 2008                        -1.958e-10  5.037e+05       0        1
Product_titleTVS Scooty Pep Plus 100 cc 2010                        -1.774e-09  5.037e+05       0        1
Product_titleTVS Scooty Pep Plus 100 cc 2011                         8.289e-09  4.363e+05       0        1
Product_titleTVS Scooty Pep Plus 100 cc 2012                         7.533e-09  4.363e+05       0        1
Product_titleTVS Scooty Pep Plus 100 cc 2013                         2.091e-08  5.042e+05       0        1
Product_titleTVS Scooty Streak 100 cc 2010                          -1.112e-09  5.037e+05       0        1
Product_titleTVS Scooty Teez 60cc 2008                               1.828e-08  5.040e+05       0        1
Product_titleTVS Scooty Zest 110cc 2014                             -9.568e-10  5.038e+05       0        1
Product_titleTVS ScootyPepPlus 100 cc 2009                          -1.491e-09  5.037e+05       0        1
Product_titleTVS Star City 110cc 2006                               -3.784e-11  5.036e+05       0        1
Product_titleTVS Star City 110cc 2007                                1.790e-08  5.040e+05       0        1
Product_titleTVS Star City 110cc 2013                                7.481e-10  5.037e+05       0        1
Product_titleTVS Wego 110 2012                                       5.014e-09  4.113e+05       0        1
Product_titleTVS Wego 110 cc 2012                                   -4.388e-10  5.037e+05       0        1
Product_titleTVS Wego 110 cc 2014                                   -2.218e-10  5.037e+05       0        1
Product_titleTVS Wego 110cc 2011                                     2.316e-08  5.068e+05       0        1
Product_titleTVS XL Super  Standard 2016                             1.639e-08  5.040e+05       0        1
Product_titleTVS XL Super 70cc 2016                                  1.651e-08  5.040e+05       0        1
Product_titleVolkswagen Beetle 2.0 AT 2010                          -7.009e-09  5.415e+05       0        1
Product_titleVolkswagen Jetta 2.0 TDI HIGHLINE MT 2012               1.468e-08  5.347e+05       0        1
Product_titleVolkswagen Jetta 2.0 TDI HIGHLINE MT 2014              -8.448e-09  5.681e+05       0        1
Product_titleVolkswagen Jetta Comfortline 1.9 TDI 2010               1.732e-08  5.252e+05       0        1
Product_titleVolkswagen Jetta HIGHLINE TDI 2010                     -3.546e-09  5.133e+05       0        1
Product_titleVolkswagen Jetta HIGHLINE TDI 2013                      1.128e-08  5.492e+05       0        1
Product_titleVolkswagen Jetta Highline TDI AT 2014                  -9.713e-09  5.932e+05       0        1
Product_titleVolkswagen Passat comfortline 2.0 TDI 2012              9.504e-09  4.755e+05       0        1
Product_titleVolkswagen Passat Highline 2012                         1.576e-08  5.447e+05       0        1
Product_titleVolkswagen Passat Highline 2013                         1.141e-08  5.855e+05       0        1
Product_titleVolkswagen Passat Highline DSG 2007                     2.182e-08  5.119e+05       0        1
Product_titleVolkswagen Passat Highline DSG 2008                     1.530e-08  5.178e+05       0        1
Product_titleVolkswagen Passat Trendline AT 2011                     9.785e-09  5.408e+05       0        1
Product_titleVolkswagen Polo 1.2 CR HIGHLINE 2012                    1.853e-08  4.170e+05       0        1
Product_titleVolkswagen Polo 1.2 TDI Highline 2011                   1.706e-08  5.101e+05       0        1
Product_titleVolkswagen Polo 1.2 TDI Highline 2012                   1.932e-08  5.114e+05       0        1
Product_titleVolkswagen Polo 1.5 TDI Highline 2014                   1.661e-08  5.197e+05       0        1
Product_titleVolkswagen Polo Comfortline 1.2L (D) 2013              -1.896e-09  5.098e+05       0        1
Product_titleVolkswagen Polo Comfortline 1.2L (P) 2010               1.170e-09  5.110e+05       0        1
Product_titleVolkswagen Polo Comfortline 1.2L (P) 2011               9.471e-09  4.416e+05       0        1
Product_titleVolkswagen Polo Comfortline 1.2L (P) 2012              -3.038e-09  5.087e+05       0        1
Product_titleVolkswagen Polo Comfortline 1.2L (P) 2014               1.582e-08  5.109e+05       0        1
Product_titleVolkswagen Polo COMFORTLINE 1.2L DIESEL 2010            7.213e-09  4.412e+05       0        1
Product_titleVolkswagen Polo COMFORTLINE 1.2L DIESEL 2011            1.857e-08  5.107e+05       0        1
Product_titleVolkswagen Polo COMFORTLINE 1.2L DIESEL 2013           -3.228e-09  5.137e+05       0        1
Product_titleVolkswagen Polo COMFORTLINE 1.2L PETROL 2011            1.516e-08  5.074e+05       0        1
Product_titleVolkswagen Polo COMFORTLINE 1.2L PETROL 2013           -3.369e-09  5.133e+05       0        1
Product_titleVolkswagen Polo COMFORTLINE 1.2L PETROL 2016            1.455e-08  5.140e+05       0        1
Product_titleVolkswagen Polo GT TSI 1.2 PETROL 2015                  1.661e-08  5.202e+05       0        1
Product_titleVolkswagen Polo Highline 1.2L (P) 2011                  1.638e-08  5.072e+05       0        1
Product_titleVolkswagen Polo Highline 1.2L (P) 2012                  1.493e-08  5.114e+05       0        1
Product_titleVolkswagen Polo Highline 1.2L (P) 2014                  1.750e-08  4.424e+05       0        1
Product_titleVolkswagen Polo HIGHLINE1.2L DIESEL 2011                1.539e-08  5.098e+05       0        1
Product_titleVolkswagen Polo TDI 2013                                1.375e-08  5.117e+05       0        1
Product_titleVolkswagen Polo Trendline 1.2L (P) 2012                 1.703e-08  4.425e+05       0        1
Product_titleVolkswagen Polo TRENDLINE 1.2L DIESEL 2010              1.819e-08  5.118e+05       0        1
Product_titleVolkswagen Polo TRENDLINE 1.2L DIESEL 2011              1.869e-08  5.081e+05       0        1
Product_titleVolkswagen Polo TRENDLINE 1.2L DIESEL 2012              6.952e-09  4.411e+05       0        1
Product_titleVolkswagen Touareg 3.0 V6 TDI 2008                     -8.439e-09  5.574e+05       0        1
Product_titleVolkswagen Vento 1.5 TDI Comfortline 2012               2.024e-08  5.170e+05       0        1
Product_titleVolkswagen Vento 1.5 TDI Comfortline 2013               3.893e-09  4.549e+05       0        1
Product_titleVolkswagen Vento 1.5 TDI Highline 2011                  1.751e-08  5.239e+05       0        1
Product_titleVolkswagen Vento 1.6L Highline 2012                     1.583e-08  4.477e+05       0        1
Product_titleVolkswagen Vento Comfortline 2010                      -3.985e-09  5.099e+05       0        1
Product_titleVolkswagen Vento Comfortline Diesel 2011                1.418e-08  5.108e+05       0        1
Product_titleVolkswagen Vento COMFORTLINE DIESEL 2012                1.669e-08  4.458e+05       0        1
Product_titleVolkswagen Vento Comfortline Petrol 2011                1.751e-08  5.136e+05       0        1
Product_titleVolkswagen Vento Highline 2012                          8.253e-09  4.467e+05       0        1
Product_titleVolkswagen Vento HIGHLINE DIESEL 2011                  -5.256e-09  5.119e+05       0        1
Product_titleVolkswagen Vento Highline Diesel 2012                   1.803e-08  5.167e+05       0        1
Product_titleVolkswagen Vento Highline Diesel 2016                   1.302e-08  5.380e+05       0        1
Product_titleVolkswagen Vento HIGHLINE PETROL 2014                  -3.022e-09  5.199e+05       0        1
Product_titleVolkswagen Vento HIGHLINE PETROL AT 2011               -2.368e-09  5.117e+05       0        1
Product_titleVolkswagen Vento TRENDLINE DIESEL 2012                 -3.688e-09  5.122e+05       0        1
Product_titleVolkswagen Vento TRENDLINE PETROL 2010                  1.503e-08  5.117e+05       0        1
Product_titleVolkswagen Vento TRENDLINE PETROL 2011                  1.797e-08  5.121e+05       0        1
Product_titleVolkswagen Vento TRENDLINE PETROL 2016                  1.537e-08  5.200e+05       0        1
Product_titleVolvo S60 Summum D5 2012                                7.903e-09  6.470e+05       0        1
Product_titleYamaha Fascino 113 2015                                -1.010e-09  5.037e+05       0        1
Product_titleYamaha Fazer 150 2008                                   1.583e-08  5.040e+05       0        1
Product_titleYamaha FZ 150cc 2009                                    9.686e-09  3.983e+05       0        1
Product_titleYamaha FZ 150cc 2010                                    1.813e-08  4.367e+05       0        1
Product_titleYamaha FZ 150cc 2011                                    1.786e-08  5.041e+05       0        1
Product_titleYamaha FZ 150cc 2012                                    1.270e-08  4.115e+05       0        1
Product_titleYamaha FZ 150cc 2014                                    1.975e-08  5.042e+05       0        1
Product_titleYamaha FZ 150cc 2015                                    1.901e-08  4.368e+05       0        1
Product_titleYamaha FZ16 150cc 2008                                  8.879e-10  5.037e+05       0        1
Product_titleYamaha FZ16 150cc 2010                                 -7.593e-10  5.037e+05       0        1
Product_titleYamaha FZ16 150cc 2013                                  5.572e-10  5.038e+05       0        1
Product_titleYamaha FZs 150cc 2009                                   2.058e-10  5.037e+05       0        1
Product_titleYamaha FZs 150cc 2011                                  -4.479e-10  5.037e+05       0        1
Product_titleYamaha FZs 150cc 2012                                  -2.686e-10  5.063e+05       0        1
Product_titleYamaha FZs 150cc 2014                                   1.134e-08  4.373e+05       0        1
Product_titleYamaha FZs 150cc 2015                                   1.628e-08  5.041e+05       0        1
Product_titleYamaha FZS FI 150 2015                                  1.626e-08  5.041e+05       0        1
Product_titleYamaha RX135 135cc 1998                                -1.725e-09  5.037e+05       0        1
Product_titleYamaha YZF-R15 150 cc 2008                              1.656e-08  4.117e+05       0        1
Product_titleYamaha YZF-R15 150 cc 2012                              1.626e-08  5.041e+05       0        1
Product_titleYamaha YZF-R15 150 cc 2015                             -6.284e-10  5.042e+05       0        1
Product_titleYamaha YZF-R15 150cc 2013                               2.091e-08  5.045e+05       0        1
Product_titleYamaha YZF-R15 150cc 2014                               1.959e-08  5.043e+05       0        1
order_typeFixed Price                                                2.308e-09  5.106e+04       0        1
order_typenone                                                              NA         NA      NA       NA
actual_order_typeGC                                                         NA         NA      NA       NA
actual_order_typeR                                                   1.184e-08  2.723e+05       0        1
actual_order_typeS                                                          NA         NA      NA       NA
commitment_fee                                                       3.219e-13  9.964e+00       0        1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance: 8.7619e+03  on 6779  degrees of freedom
Residual deviance: 3.9335e-08  on 5382  degrees of freedom
AIC: 2796

Number of Fisher Scoring iterations: 25

