
Call:
glm(formula = type ~ commitment_fee + factor(platform) + factor(MakeModelTrimYear), 
    family = "binomial", data = train)

Deviance Residuals: 
    Min       1Q   Median       3Q      Max  
factor(MakeModelTrimYear)Mercedes-benz cla 200 cdi 2015                         1.108e+03  1.773e+04   0.062    0.950    
factor(MakeModelTrimYear)Mercedes-benz cla class 200 petrol sport 2016          1.244e+03  1.773e+04   0.070    0.944    
factor(MakeModelTrimYear)Mercedes-benz e-class 250 cdi launch edition 2013      1.303e+03  1.254e+04   0.104    0.917    
factor(MakeModelTrimYear)Mercedes-benz e-class 280 cdi elegance 2008            5.228e+02  1.773e+04   0.029    0.976    
factor(MakeModelTrimYear)Mercedes-benz e-class cdi avantgrade 2014              1.342e+03  1.773e+04   0.076    0.940    
factor(MakeModelTrimYear)Mercedes-benz e-class e-350 2009                       5.618e+02  1.773e+04   0.032    0.975    
factor(MakeModelTrimYear)Mercedes-benz e-class e 200 2006                       2.302e+02  1.773e+04   0.013    0.990    
factor(MakeModelTrimYear)Mercedes-benz e-class e 250 cdi 2014                   1.070e+03  9.275e+03   0.115    0.908    
factor(MakeModelTrimYear)Mercedes-benz e-class e 250 cdi avantgrade 2015        1.615e+03  1.773e+04   0.091    0.927    
factor(MakeModelTrimYear)Mercedes-benz e-class e 350 cdi avantgarde 2015        1.537e+03  1.773e+04   0.087    0.931    
factor(MakeModelTrimYear)Mercedes-benz e-class e250 cdi avantgarde 2014         1.069e+03  1.773e+04   0.060    0.952    
factor(MakeModelTrimYear)Mercedes-benz gl 350 cdi 2013                          1.752e+03  1.773e+04   0.099    0.921    
factor(MakeModelTrimYear)Mercedes-benz gl 350 cdi 2014                          2.512e+03  1.773e+04   0.142    0.887    
factor(MakeModelTrimYear)Mercedes-benz gl 350 cdi blue efficiency 2014          1.927e+03  1.773e+04   0.109    0.913    
factor(MakeModelTrimYear)Mercedes-benz gla class 200 cdi sport 2014             1.069e+03  1.773e+04   0.060    0.952    
factor(MakeModelTrimYear)Mercedes-benz m-class ml 350 cdi 2007                  2.887e+02  1.773e+04   0.016    0.987    
factor(MakeModelTrimYear)Mercedes-benz m-class ml 350 cdi 4matic 2010           6.008e+02  1.773e+04   0.034    0.973    
factor(MakeModelTrimYear)Mercedes-benz m-class ml 350 cdi blueefficiency 2008   6.788e+02  1.773e+04   0.038    0.969    
factor(MakeModelTrimYear)Mercedes-benz s-class 320 cdi 2008                     6.217e+02  8.900e+03   0.070    0.944    
factor(MakeModelTrimYear)Mitsubishi pajero glx 2.8 crz 2006                     1.327e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Mitsubishi pajero glx 2.8 crz 2010                     3.238e+02  1.773e+04   0.018    0.985    
factor(MakeModelTrimYear)Mitsubishi pajero glx 2.8 crz 2012                     5.618e+02  1.773e+04   0.032    0.975    
factor(MakeModelTrimYear)Mitsubishi pajero sfx 2.8 2010                         4.057e+02  1.773e+04   0.023    0.982    
factor(MakeModelTrimYear)Mitsubishi pajero sfx 2.8 2011                         4.837e+02  1.773e+04   0.027    0.978    
factor(MakeModelTrimYear)Mitsubishi pajero sport 2.5 mt 2012                    5.228e+02  1.773e+04   0.029    0.976    
factor(MakeModelTrimYear)Mitsubishi pajero sport 2.5 mt 2013                    5.247e+02  6.639e+03   0.079    0.937    
factor(MakeModelTrimYear)Mitsubishi pajero sport 2.5 mt 2015                    8.153e+02  1.773e+04   0.046    0.963    
factor(MakeModelTrimYear)Mitsubishi pajero sport 4x4 mt 2012                    5.423e+02  1.773e+04   0.031    0.976    
factor(MakeModelTrimYear)Mitsubishi pajero sport pajero sport 2.5 mt 2013       5.228e+02  1.773e+04   0.029    0.976    
factor(MakeModelTrimYear)Nissan micra active xv 2013                            8.780e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Nissan micra xl cvt 2010                               7.415e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Nissan micra xv cvt 2015                               1.817e+02  1.773e+04   0.010    0.992    
factor(MakeModelTrimYear)Nissan micra xv premium diesel 2011                    1.015e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Nissan micra xv premium diesel 2013                    1.327e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Nissan sunny xv 2012                                   1.327e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Nissan sunny xv petrol 2011                            1.424e+02  1.773e+04   0.008    0.994    
factor(MakeModelTrimYear)Nissan terrano xe d 2014                               2.477e+02  1.773e+04   0.014    0.989    
factor(MakeModelTrimYear)Nissan terrano xv 110 diesel 2014                      2.900e+02  9.274e+03   0.031    0.975    
factor(MakeModelTrimYear)Piaggio vespa 125cc 2013                              -9.360e+00  1.043e+04  -0.001    0.999    
factor(MakeModelTrimYear)Renault duster 110 ps rxl 2013                         2.536e+02  1.773e+04   0.014    0.989    
factor(MakeModelTrimYear)Renault duster 110 ps rxl 2014                         3.082e+02  1.773e+04   0.017    0.986    
factor(MakeModelTrimYear)Renault duster 110 ps rxz 2012                         2.410e+02  1.063e+04   0.023    0.982    
factor(MakeModelTrimYear)Renault duster 110 ps rxz 2013                         2.406e+02  8.814e+03   0.027    0.978    
factor(MakeModelTrimYear)Renault duster 85 ps rxl 2012                          2.029e+02  1.773e+04   0.011    0.991    
factor(MakeModelTrimYear)Renault duster 85 ps rxl 2014                          3.277e+02  1.773e+04   0.018    0.985    
factor(MakeModelTrimYear)Renault duster 85 ps rxl 2015                          2.750e+02  1.773e+04   0.016    0.988    
factor(MakeModelTrimYear)Renault duster rxe 2014                                2.692e+02  1.773e+04   0.015    0.988    
factor(MakeModelTrimYear)Renault duster rxl 2012                                2.380e+02  1.773e+04   0.013    0.989    
factor(MakeModelTrimYear)Renault duster rxl 2013                                2.597e+02  1.773e+04   0.015    0.988    
factor(MakeModelTrimYear)Renault duster rxl diesel 110 2014                     3.667e+02  1.773e+04   0.021    0.983    
factor(MakeModelTrimYear)Renault duster rxz diesel 110 2012                     2.392e+02  9.687e+03   0.025    0.980    
factor(MakeModelTrimYear)Renault fluence 1.5 e2 2013                            3.472e+02  1.773e+04   0.020    0.984    
factor(MakeModelTrimYear)Renault koleos 4x4 2011                                4.447e+02  1.773e+04   0.025    0.980    
factor(MakeModelTrimYear)Renault scala rxz 2013                                 2.110e+02  1.773e+04   0.012    0.991    
factor(MakeModelTrimYear)Royal Enfield bullet 500cc 2008                       -3.591e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Royal Enfield bullet 500cc 2014                        2.539e+01  1.254e+04   0.002    0.998    
factor(MakeModelTrimYear)Royal Enfield classic 350cc 2011                       2.149e+01  1.773e+04   0.001    0.999    
factor(MakeModelTrimYear)Royal Enfield classic 350cc 2014                       3.124e+01  1.773e+04   0.002    0.999    
factor(MakeModelTrimYear)Royal Enfield classic 350cc 2015                       3.758e+01  1.254e+04   0.003    0.998    
factor(MakeModelTrimYear)Royal Enfield classic 350cc 2016                       4.462e+01  1.184e+04   0.004    0.997    
factor(MakeModelTrimYear)Royal Enfield electra 350cc 2007                       1.076e+01  1.773e+04   0.001    1.000    
factor(MakeModelTrimYear)Royal Enfield electra 350cc 2014                       2.441e+01  1.773e+04   0.001    0.999    
factor(MakeModelTrimYear)Royal Enfield thunderbird 350cc 2014                   4.273e+01  1.773e+04   0.002    0.998    
factor(MakeModelTrimYear)Schnell cyclone 26 2016                               -1.850e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Skoda fabia active 1.2 mpi 2011                        9.756e+01  1.773e+04   0.006    0.996    
factor(MakeModelTrimYear)Skoda fabia active 1.4 pd tdi 2008                     7.025e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Skoda fabia classic 1.2 mpi 2010                       7.766e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Skoda fabia elegance 1.2 tdi 2011                      1.327e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Skoda laura 2.0 tdi cr mt 2011                         2.204e+02  1.773e+04   0.012    0.990    
factor(MakeModelTrimYear)Skoda laura active 1.8 tsi 2010                        1.034e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Skoda laura ambiente 1.8 tsi 2010                      1.951e+02  1.773e+04   0.011    0.991    
factor(MakeModelTrimYear)Skoda laura ambiente 1.9 tdi 2007                      1.329e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Skoda laura ambiente 1.9 tdi 2009                      1.619e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Skoda laura ambition 1.8 tsi 2010                      1.522e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Skoda laura elegance 1.9 tdi 2010                      1.912e+02  1.773e+04   0.011    0.991    
factor(MakeModelTrimYear)Skoda laura l&k 2.0 tdi at 2007                        1.522e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Skoda octavia active 2005                              5.386e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Skoda octavia elegance 2.0 tdi cr at 2014              4.447e+02  1.773e+04   0.025    0.980    
factor(MakeModelTrimYear)Skoda octavia tdi 2007                                 8.780e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Skoda rapid 1.5 ambition 2012                          1.600e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Skoda rapid 1.5 tdi active mt 2016                     3.667e+02  1.773e+04   0.021    0.983    
factor(MakeModelTrimYear)Skoda rapid 1.5 tdi cr ambition at 2015                3.180e+02  1.773e+04   0.018    0.986    
factor(MakeModelTrimYear)Skoda rapid ambition 1.6 mpi mt plus 2015              2.887e+02  1.773e+04   0.016    0.987    
factor(MakeModelTrimYear)Skoda rapid ambition 1.6 tdi cr mt 2012                1.229e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Skoda superb 1.8 elegance 2009                         2.302e+02  1.773e+04   0.013    0.990    
factor(MakeModelTrimYear)Skoda superb 1.8 tsi a/t 2012                          3.180e+02  1.773e+04   0.018    0.986    
factor(MakeModelTrimYear)Skoda superb 2.0 tdi pd 2010                           3.085e+02  1.773e+04   0.017    0.986    
factor(MakeModelTrimYear)Skoda superb 2.0 tdi pd 2011                           4.174e+02  1.773e+04   0.024    0.981    
factor(MakeModelTrimYear)Skoda superb 2.5 tdi 2010                              2.302e+02  1.773e+04   0.013    0.990    
factor(MakeModelTrimYear)Skoda superb ambition 1.8 tsi mt 2010                  2.887e+02  1.773e+04   0.016    0.987    
factor(MakeModelTrimYear)Skoda superb ambition 2.0 tdi at 2012                  4.837e+02  1.773e+04   0.027    0.978    
factor(MakeModelTrimYear)Skoda superb elegance 1.8 tsi at 2010                  2.218e+02  8.958e+03   0.025    0.980    
factor(MakeModelTrimYear)Skoda superb elegance mt 2010                          2.497e+02  1.773e+04   0.014    0.989    
factor(MakeModelTrimYear)Skoda yeti active 2.0 tdi 4x2 2012                     1.859e+02  1.773e+04   0.010    0.992    
factor(MakeModelTrimYear)Skoda yeti ambition 2.0 tdi 4x4 2012                   2.302e+02  1.773e+04   0.013    0.990    
factor(MakeModelTrimYear)Ssangyong rexton rx7 2013                              5.228e+02  1.773e+04   0.029    0.976    
factor(MakeModelTrimYear)Suzuki access 125 124 cc 2016                         -1.142e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Suzuki access 125 125 cc 2013                         -8.258e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Suzuki access 125 2012                                -8.931e+00  9.323e+03  -0.001    0.999    
factor(MakeModelTrimYear)Suzuki access 125 2013                                -1.044e+01  1.773e+04  -0.001    1.000    
factor(MakeModelTrimYear)Suzuki access 125cc 2008                              -1.313e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Suzuki access 125cc 2009                              -1.118e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Suzuki access 125cc 2010                              -1.013e+01  1.008e+04  -0.001    0.999    
factor(MakeModelTrimYear)Suzuki access 125cc 2011                              -1.031e+01  8.706e+03  -0.001    0.999    
factor(MakeModelTrimYear)Suzuki access 125cc 2012                              -9.940e+00  6.919e+03  -0.001    0.999    
factor(MakeModelTrimYear)Suzuki access 125cc 2013                              -1.142e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Suzuki access 125cc 2014                              -6.111e+00  1.197e+04  -0.001    1.000    
factor(MakeModelTrimYear)Suzuki access 125cc 2015                               1.285e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Suzuki access 125cc 2016                              -1.237e+00  7.736e+03   0.000    1.000    
factor(MakeModelTrimYear)Suzuki access 125cc 2017                              -1.216e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Suzuki fiero 150 cc 2001                              -1.899e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Suzuki gixxer 150cc 2015                               1.007e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Suzuki swish 125 2012                                 -9.721e+00  1.773e+04  -0.001    1.000    
factor(MakeModelTrimYear)Suzuki zeus 125cc 2008                                -1.850e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Suzuki zeus 125cc 2009                                -1.899e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Tata indica dls 2011                                   3.152e+01  1.773e+04   0.002    0.999    
factor(MakeModelTrimYear)Tata indica e v2 gls e max 2012                        4.517e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Tata indica vista aqua 1.3 quadrajet 2010              7.415e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Tata indica vista aqua tdi bs iii 2011                 8.975e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Tata indica vista ls quadrajet 2011                    1.954e+01  1.773e+04   0.001    0.999    
factor(MakeModelTrimYear)Tata indigo ecs lx cr4 bs iv 2013                      9.365e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Tata indigo lx dicor bs iii 2007                       4.684e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Tata manza aqua quadrajet bs iii 2011                  8.780e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Tata manza aqua quadrajet bs iv 2011                   8.808e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Tata manza aqua quadrajet bs iv 2012                   5.464e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Tata manza aura quadrajet 2010                         8.418e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Tata manza aura quadrajet bs iii 2011                  9.365e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Tata manza elan quadrajet bs iv 2012                   8.390e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Tata nano emax lx 2011                                 1.525e+01  1.773e+04   0.001    0.999    
factor(MakeModelTrimYear)Tata nano lx 2012                                      3.542e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Tata nano lx 2013                                      1.564e+01  1.773e+04   0.001    0.999    
factor(MakeModelTrimYear)Tata nano twist xt 2014                                4.684e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Tata safari 4x2 ex dicor 2.2 vtt 2011                  1.326e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Tata safari dicor gx 2010                              1.229e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Tata safari storme 2.2 lx 4x2 2012                     2.302e+02  1.773e+04   0.013    0.990    
factor(MakeModelTrimYear)Tata sumo gold ex bs iv 2012                           1.323e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Tata sumo grande gx 2008                               7.415e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Tata sumo victa cx 2009                                6.468e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Tata zest xm rt 90ps 2015                              1.232e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Toyota camry 2.5 at 2014                               8.836e+02  1.773e+04   0.050    0.960    
factor(MakeModelTrimYear)Toyota camry 2.5 l at 2008                             3.315e+02  1.773e+04   0.019    0.985    
factor(MakeModelTrimYear)Toyota camry w2 at 2006                                1.717e+02  1.773e+04   0.010    0.992    
factor(MakeModelTrimYear)Toyota corolla 1.8e 2004                               3.319e+01  1.773e+04   0.002    0.999    
factor(MakeModelTrimYear)Toyota corolla altis 1.8 g 2009                        1.309e+02  5.999e+03   0.022    0.983    
factor(MakeModelTrimYear)Toyota corolla altis 1.8 g 2010                        1.912e+02  6.343e+03   0.030    0.976    
factor(MakeModelTrimYear)Toyota corolla altis 1.8 j s 2013                      2.848e+02  1.773e+04   0.016    0.987    
factor(MakeModelTrimYear)Toyota corolla altis 1.8 j s 2015                      5.033e+02  1.773e+04   0.028    0.977    
factor(MakeModelTrimYear)Toyota corolla altis 1.8 sport 2015                    5.228e+02  1.773e+04   0.029    0.976    
factor(MakeModelTrimYear)Toyota corolla altis 1.8 v 2010                        1.522e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Toyota corolla altis d 4d g 2010                       1.713e+02  1.773e+04   0.010    0.992    
factor(MakeModelTrimYear)Toyota corolla altis d 4d g 2011                       2.510e+02  9.229e+03   0.027    0.978    
factor(MakeModelTrimYear)Toyota corolla altis d 4d g 2015                       5.423e+02  1.773e+04   0.031    0.976    
factor(MakeModelTrimYear)Toyota corolla altis d 4d j 2012                       2.594e+02  1.773e+04   0.015    0.988    
factor(MakeModelTrimYear)Toyota corolla altis g 2010                            2.500e+02  1.773e+04   0.014    0.989    
factor(MakeModelTrimYear)Toyota corolla altis g diesel 2012                     3.063e+02  1.773e+04   0.017    0.986    
factor(MakeModelTrimYear)Toyota etios 1.4 vd 2014                               2.110e+02  1.773e+04   0.012    0.991    
factor(MakeModelTrimYear)Toyota etios cross 1.4 gd 2013                         1.990e+02  1.773e+04   0.011    0.991    
factor(MakeModelTrimYear)Toyota etios g 2011                                    7.609e+01  6.729e+03   0.011    0.991    
factor(MakeModelTrimYear)Toyota etios gd 2011                                   1.524e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Toyota etios gd 2012                                   1.325e+02  7.090e+03   0.019    0.985    
factor(MakeModelTrimYear)Toyota etios liva d 4d gd 2012                         1.346e+02  1.773e+04   0.008    0.994    
factor(MakeModelTrimYear)Toyota etios liva d 4d gd 2013                         1.717e+02  1.773e+04   0.010    0.992    
factor(MakeModelTrimYear)Toyota etios liva d 4d gd 2014                         1.424e+02  1.773e+04   0.008    0.994    
factor(MakeModelTrimYear)Toyota etios liva d 4d vd 2015                         1.951e+02  1.773e+04   0.011    0.991    
factor(MakeModelTrimYear)Toyota etios liva g 2011                               1.132e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Toyota etios liva g 2012                               7.732e+01  9.642e+03   0.008    0.994    
factor(MakeModelTrimYear)Toyota etios liva gd 2013                              1.912e+02  1.773e+04   0.011    0.991    
factor(MakeModelTrimYear)Toyota etios v 2011                                    1.102e+02  1.117e+04   0.010    0.992    
factor(MakeModelTrimYear)Toyota etios vd 2013                                   1.849e+02  9.481e+03   0.020    0.984    
factor(MakeModelTrimYear)Toyota etios vxd 2013                                  1.912e+02  1.773e+04   0.011    0.991    
factor(MakeModelTrimYear)Toyota fortuner 2.5 4x2 mt trd sportivo 2015           9.171e+02  1.773e+04   0.052    0.959    
factor(MakeModelTrimYear)Toyota fortuner 2wd mt 2010                            4.265e+02  9.230e+03   0.046    0.963    
factor(MakeModelTrimYear)Toyota fortuner 3.0 4x2 at 2012                        6.410e+02  6.837e+03   0.094    0.925    
factor(MakeModelTrimYear)Toyota fortuner 3.0 4x2 at 2014                        8.165e+02  9.750e+03   0.084    0.933    
factor(MakeModelTrimYear)Toyota fortuner 3.0 4x2 at 2015                        9.519e+02  1.773e+04   0.054    0.957    
factor(MakeModelTrimYear)Toyota fortuner 3.0 4x2 mt 2010                        4.663e+02  6.454e+03   0.072    0.942    
factor(MakeModelTrimYear)Toyota fortuner 3.0 4x2 mt 2011                        4.650e+02  8.582e+03   0.054    0.957    
factor(MakeModelTrimYear)Toyota fortuner 3.0 4x4 at 2013                        6.788e+02  1.773e+04   0.038    0.969    
factor(MakeModelTrimYear)Toyota fortuner 3.0 4x4 at 2016                        9.129e+02  1.773e+04   0.051    0.959    
factor(MakeModelTrimYear)Toyota fortuner 3.0 4x4 mt 2010                        4.096e+02  2.616e+03   0.157    0.876    
factor(MakeModelTrimYear)Toyota fortuner 3.0 at 4x2 2012                        5.727e+02  9.702e+03   0.059    0.953    
factor(MakeModelTrimYear)Toyota fortuner 3.0 at 4x2 2013                        7.861e+02  1.773e+04   0.044    0.965    
factor(MakeModelTrimYear)Toyota fortuner 3.0 at 4x2 2015                        8.751e+02  9.622e+03   0.091    0.928    
factor(MakeModelTrimYear)Toyota fortuner 3.0 at 4x4 2015                        8.069e+02  9.090e+03   0.089    0.929    
factor(MakeModelTrimYear)Toyota fortuner 3.0 d4d 2011                           4.460e+02  9.531e+03   0.047    0.963    
factor(MakeModelTrimYear)Toyota fortuner 3.0 d4d 2012                           5.325e+02  1.773e+04   0.030    0.976    
factor(MakeModelTrimYear)Toyota fortuner 3.0 d4d 2014                           7.776e+02  9.441e+03   0.082    0.934    
factor(MakeModelTrimYear)Toyota fortuner 3.0 limited edition 2009               5.033e+02  1.773e+04   0.028    0.977    
factor(MakeModelTrimYear)Toyota fortuner 3.0 limited edition 2010               3.862e+02  1.773e+04   0.022    0.983    
factor(MakeModelTrimYear)Toyota fortuner 3.0 mt 4x2 2009                        4.213e+02  1.773e+04   0.024    0.981    
factor(MakeModelTrimYear)Toyota fortuner 3.0 mt 4x2 2012                        5.825e+02  9.441e+03   0.062    0.951    
factor(MakeModelTrimYear)Toyota fortuner 3.0 mt 4x2 2015                        8.348e+02  1.773e+04   0.047    0.962    
factor(MakeModelTrimYear)Toyota fortuner 3.0 mt 4x4 2011                        5.240e+02  9.441e+03   0.056    0.956    
factor(MakeModelTrimYear)Toyota fortuner 3.0 mt 4x4 2012                        6.020e+02  9.635e+03   0.062    0.950    
factor(MakeModelTrimYear)Toyota fortuner 3.0 mt 4x4 2013                        5.910e+02  1.773e+04   0.033    0.973    
factor(MakeModelTrimYear)Toyota fortuner 4x2 at 2015                            1.010e+03  1.773e+04   0.057    0.955    
factor(MakeModelTrimYear)Toyota fortuner 4x4 mt 2009                            3.667e+02  1.773e+04   0.021    0.983    
factor(MakeModelTrimYear)Toyota fortuner 4x4 mt 2010                            5.423e+02  1.773e+04   0.031    0.976    
factor(MakeModelTrimYear)Toyota fortuner 4x4 mt 2011                            5.630e+02  9.613e+03   0.059    0.953    
factor(MakeModelTrimYear)Toyota fortuner 4x4 mt limited edition 2010            4.798e+02  1.773e+04   0.027    0.978    
factor(MakeModelTrimYear)Toyota fortuner 4x4 mt limited edition 2011            5.169e+02  1.773e+04   0.029    0.977    
factor(MakeModelTrimYear)Toyota innova 2.0 g 2008                               2.107e+02  1.773e+04   0.012    0.991    
factor(MakeModelTrimYear)Toyota innova 2.0 g 2010                               2.497e+02  1.773e+04   0.014    0.989    
factor(MakeModelTrimYear)Toyota innova 2.0 g 2011                               3.094e+02  9.635e+03   0.032    0.974    
factor(MakeModelTrimYear)Toyota innova 2.0 g 2014                               4.350e+02  1.773e+04   0.025    0.980    
factor(MakeModelTrimYear)Toyota innova 2.0 g 8 str bs iv 2013                   3.667e+02  1.773e+04   0.021    0.983    
factor(MakeModelTrimYear)Toyota innova 2.0 g 8 str bs iv 2014                   4.057e+02  1.773e+04   0.023    0.982    
factor(MakeModelTrimYear)Toyota innova 2.0 v 2012                               4.252e+02  1.773e+04   0.024    0.981    
factor(MakeModelTrimYear)Toyota innova 2.5 e ms 7 str bs iv 2012                3.277e+02  1.773e+04   0.018    0.985    
factor(MakeModelTrimYear)Toyota innova 2.5 g (diesel) 7 seater 2012             3.152e+02  1.773e+04   0.018    0.986    
factor(MakeModelTrimYear)Toyota innova 2.5 g 2006                               1.678e+02  1.773e+04   0.009    0.992    
factor(MakeModelTrimYear)Toyota innova 2.5 g 2007                               1.737e+02  6.418e+03   0.027    0.978    
factor(MakeModelTrimYear)Toyota innova 2.5 g 2008                               2.110e+02  1.773e+04   0.012    0.991    
factor(MakeModelTrimYear)Toyota innova 2.5 g 2009                               2.704e+02  9.913e+03   0.027    0.978    
factor(MakeModelTrimYear)Toyota innova 2.5 g 2010                               2.575e+02  1.773e+04   0.015    0.988    
factor(MakeModelTrimYear)Toyota innova 2.5 g 2011                               2.107e+02  1.773e+04   0.012    0.991    
factor(MakeModelTrimYear)Toyota innova 2.5 g 2012                               3.189e+02  4.175e+03   0.076    0.939    
factor(MakeModelTrimYear)Toyota innova 2.5 g 2013                               4.264e+02  9.755e+03   0.044    0.965    
factor(MakeModelTrimYear)Toyota innova 2.5 g 2014                               5.228e+02  1.773e+04   0.029    0.976    
factor(MakeModelTrimYear)Toyota innova 2.5 g 8 str bs iii 2014                  4.545e+02  1.773e+04   0.026    0.980    
factor(MakeModelTrimYear)Toyota innova 2.5 g4 2007                              1.444e+02  1.773e+04   0.008    0.994    
factor(MakeModelTrimYear)Toyota innova 2.5 g4 7 str 2012                        2.731e+02  1.773e+04   0.015    0.988    
factor(MakeModelTrimYear)Toyota innova 2.5 gx 2011                              2.985e+02  1.773e+04   0.017    0.987    
factor(MakeModelTrimYear)Toyota innova 2.5 gx 7 str bs iv 2015                  4.837e+02  1.773e+04   0.027    0.978    
factor(MakeModelTrimYear)Toyota innova 2.5 v 2010                               2.549e+02  9.440e+03   0.027    0.978    
factor(MakeModelTrimYear)Toyota innova 2.5 v 2011                               2.419e+02  6.714e+03   0.036    0.971    
factor(MakeModelTrimYear)Toyota innova 2.5 v 2012                               3.500e+02  4.454e+03   0.079    0.937    
factor(MakeModelTrimYear)Toyota innova 2.5 v 2013                               3.613e+02  5.394e+03   0.067    0.947    
factor(MakeModelTrimYear)Toyota innova 2.5 v 2014                               5.520e+02  1.773e+04   0.031    0.975    
factor(MakeModelTrimYear)Toyota innova 2.5 v 2015                               5.618e+02  1.773e+04   0.032    0.975    
factor(MakeModelTrimYear)Toyota innova 2.5 v 2016                               5.583e+02  1.773e+04   0.031    0.975    
factor(MakeModelTrimYear)Toyota innova 2.5 v 7str 2010                          2.302e+02  1.773e+04   0.013    0.990    
factor(MakeModelTrimYear)Toyota innova 2.5 v 8 str 2005                         1.912e+02  1.773e+04   0.011    0.991    
factor(MakeModelTrimYear)Toyota innova 2.5 vx 2012                              2.692e+02  1.773e+04   0.015    0.988    
factor(MakeModelTrimYear)Toyota innova 2.5 vx 2013                              3.180e+02  1.773e+04   0.018    0.986    
factor(MakeModelTrimYear)Toyota innova 2.5 vx 2014                              4.740e+02  1.254e+04   0.038    0.970    
factor(MakeModelTrimYear)Toyota innova 2.5 vx 7 str bs iii 2013                 4.837e+02  1.773e+04   0.027    0.978    
factor(MakeModelTrimYear)Toyota innova 2.5 vx 7 str bs iv 2012                  4.057e+02  1.773e+04   0.023    0.982    
factor(MakeModelTrimYear)Toyota innova 2.5 zx 2012                              4.447e+02  1.773e+04   0.025    0.980    
factor(MakeModelTrimYear)Toyota innova 2.5v 2011                                4.018e+02  1.773e+04   0.023    0.982    
factor(MakeModelTrimYear)Toyota innova crysta 2.4 zx 7 str 2016                 7.763e+02  1.773e+04   0.044    0.965    
factor(MakeModelTrimYear)Toyota innova crysta 2.8 zx at 7 str 2016              8.153e+02  1.773e+04   0.046    0.963    
factor(MakeModelTrimYear)Toyota innova g4 2009                                  2.539e+02  1.773e+04   0.014    0.989    
factor(MakeModelTrimYear)Toyota innova g4 2010                                  3.277e+02  1.773e+04   0.018    0.985    
